season,site,parameter,t_mean01,t_mean99,t_slope_behind_01,t_slope_behind_99,t_sd_0199
fall_baseflow,archery,Chl-a Fluorescence,0.031090519,3.694295897,-0.078041578,0.070256276,0.788742697
monsoon,archery,Chl-a Fluorescence,0.03537576,4.736769791,-0.057649905,0.053772375,0.889018793
snowmelt,archery,Chl-a Fluorescence,0.028141522,3.334089103,-0.052776173,0.04502964,0.543603217
winter_baseflow,archery,Chl-a Fluorescence,0.019868868,9.146133499,-0.422467903,0.413732928,1.445098567
fall_baseflow,archery,Depth,0.361555547,0.995981144,-4.07E-04,5.63E-04,0.154932345
monsoon,archery,Depth,0.349953415,1.268161615,-6.88E-04,0.001301247,0.216584028
snowmelt,archery,Depth,0.384896607,2.114426865,-0.002557545,0.002984958,0.508773896
winter_baseflow,archery,Depth,0.404240772,0.95099451,-4.56E-04,8.62E-04,0.099760419
fall_baseflow,archery,DO,5.564624429,11.89378034,-0.034575479,0.051933574,1.398341384
monsoon,archery,DO,5.04231617,11.45106606,-0.03010043,0.035434527,1.334848733
snowmelt,archery,DO,6.04016552,9.956341476,-0.013874374,0.017052048,0.736633756
winter_baseflow,archery,DO,6.0314151,12.41494614,-0.027564065,0.047560522,1.50764022
fall_baseflow,archery,ORP,0.261624503,0.449659259,-8.33E-04,5.64E-04,0.038553631
monsoon,archery,ORP,0.224582199,0.434863802,-0.001414469,8.81E-04,0.045840151
snowmelt,archery,ORP,-0.190688049,0.46452346,-0.001938437,0.001065626,0.119776428
winter_baseflow,archery,ORP,0.162454483,0.40067359,-0.001981958,0.001176176,0.072734764
fall_baseflow,archery,pH,7.80773375,8.586918421,-0.006475242,0.007333878,0.194017127
monsoon,archery,pH,7.688503361,9.1163414,-0.007196171,0.007373323,0.288495128
snowmelt,archery,pH,7.574885879,8.27640564,-0.003531467,0.00363106,0.142790906
winter_baseflow,archery,pH,7.80178771,8.98423152,-0.004830025,0.006298787,0.267328442
fall_baseflow,archery,Specific Conductivity,224.232547,1595.659998,-1.532352702,0.892229574,362.3513399
monsoon,archery,Specific Conductivity,211.1256738,1670.295234,-2.838925944,1.272224935,398.878903
snowmelt,archery,Specific Conductivity,85.1754007,1567.918472,-3.194468587,1.400793294,214.3229613
winter_baseflow,archery,Specific Conductivity,237.4735388,1743.614495,-2.358621257,1.451625,451.9465321
fall_baseflow,archery,Temperature,2.100376277,17.78864494,-0.009552301,0.019444913,3.635928264
monsoon,archery,Temperature,14.08703682,24.28000397,-0.012124872,0.022916438,2.111554538
snowmelt,archery,Temperature,8.292643013,19.85755241,-0.011006313,0.020076873,2.409350673
winter_baseflow,archery,Temperature,3.013684578,15.9190984,-0.011027725,0.024902393,3.173052926
fall_baseflow,bellvue,Depth,0.054511768,0.397947375,-8.79E-04,8.89E-04,0.104728176
monsoon,bellvue,Depth,0.055381893,0.48023008,-9.88E-04,0.001044342,0.100994286
snowmelt,bellvue,Depth,0.022915452,0.986668471,-0.001395243,0.001582682,0.198709397
winter_baseflow,bellvue,Depth,0.072525327,0.450656912,-0.001000694,0.001099277,0.087340583
fall_baseflow,bellvue,DO,6.997214632,12.65103251,-0.02578903,0.03009278,1.057968737
monsoon,bellvue,DO,6.953923941,9.214051723,-0.007121718,0.00661661,0.453767683
snowmelt,bellvue,DO,7.40724287,10.15371971,-0.033409057,0.034227961,0.544210362
winter_baseflow,bellvue,DO,7.672883282,12.67973076,-0.021369853,0.017412977,1.143259807
fall_baseflow,bellvue,ORP,0.235451237,0.466423218,-9.23E-04,8.46E-04,0.074883458
monsoon,bellvue,ORP,0.273403034,0.448830488,-0.001263661,8.18E-04,0.039370923
snowmelt,bellvue,ORP,0.24028437,0.451149166,-0.001041555,8.70E-04,0.049033878
winter_baseflow,bellvue,ORP,0.151381014,0.467450426,-9.24E-04,0.001020787,0.086813297
fall_baseflow,bellvue,pH,7.320728531,8.816199245,-0.007741112,0.007549366,0.25960404
monsoon,bellvue,pH,7.35194581,8.65856838,-0.005152925,0.005613589,0.317355271
snowmelt,bellvue,pH,7.243153534,8.665699701,-0.005275409,0.006134626,0.37251656
winter_baseflow,bellvue,pH,7.619749908,8.645287542,-0.005336908,0.004652626,0.246527706
fall_baseflow,bellvue,Specific Conductivity,84.55944778,237.8519223,-0.180625692,0.194522583,49.90819989
monsoon,bellvue,Specific Conductivity,56.09301514,178.3950568,-0.149447702,0.156836608,29.12874257
snowmelt,bellvue,Specific Conductivity,20.12917006,128.7427292,-0.345242017,0.367445984,25.66738291
winter_baseflow,bellvue,Specific Conductivity,87.54280472,268.5642242,-0.398773346,0.350680216,40.6750431
fall_baseflow,bellvue,Temperature,1.922097654,16.97405262,-0.012357267,0.022989194,3.499332408
monsoon,bellvue,Temperature,11.26497879,19.28712215,-0.014004711,0.024889743,1.712635624
snowmelt,bellvue,Temperature,7.021756949,17.34436569,-0.009084098,0.017806265,2.253816946
winter_baseflow,bellvue,Temperature,2.271564102,14.40924763,-0.023414257,0.039651551,2.751374468
fall_baseflow,bellvue,Turbidity,3.05316052,20.56055368,-1.176456813,1.077376887,2.720989565
monsoon,bellvue,Turbidity,1.239418097,112.9425275,-2.343631755,2.18216561,9.809759065
snowmelt,bellvue,Turbidity,0.192460234,1110.257378,-85.918525,76.76828082,123.6049453
winter_baseflow,bellvue,Turbidity,1.828289461,82.14843445,-1.776350411,1.661198544,21.40096753
fall_baseflow,cbri,Chl-a Fluorescence,0.006753816,0.72655476,-0.011096982,0.011188626,0.111247512
monsoon,cbri,Chl-a Fluorescence,0.006235413,113.6188404,-4.954308893,5.580083337,12.167657
snowmelt,cbri,Chl-a Fluorescence,0.007527785,0.021100506,-3.87E-04,4.07E-04,0.002648744
fall_baseflow,cbri,Depth,0.233539902,0.571786579,-0.001375264,0.001180214,0.127959673
monsoon,cbri,Depth,0.259674201,0.576592488,-9.98E-04,0.001029073,0.06379749
snowmelt,cbri,Depth,0.406254898,0.752779512,-0.003958342,0.004245985,0.092452521
fall_baseflow,cbri,DO,7.5190378,9.9943788,-0.006046964,0.004343356,0.654786238
monsoon,cbri,DO,7.61927349,9.170335605,-0.006983667,0.005489978,0.371178387
snowmelt,cbri,DO,8.39253132,9.43184848,-0.004242989,0.0042568,0.233644045
fall_baseflow,cbri,FDOM Fluorescence,0.200936643,0.757808356,-8.74E-04,8.62E-04,0.145835819
monsoon,cbri,FDOM Fluorescence,0.336701353,0.847177568,-0.024634283,0.024106174,0.161555431
snowmelt,cbri,FDOM Fluorescence,0.420109076,3.034369592,-0.007259287,0.007636945,0.732150465
fall_baseflow,cbri,ORP,0.217620088,0.422944724,-3.93E-04,3.56E-04,0.046827378
monsoon,cbri,ORP,0.13284947,0.431805041,-5.62E-04,5.13E-04,0.06459538
snowmelt,cbri,ORP,0.118080297,0.334914871,-0.001120685,7.99E-04,0.048263151
fall_baseflow,cbri,pH,7.7275512,8.15908247,-0.004028249,0.004060245,0.093024109
monsoon,cbri,pH,7.7275512,8.15908247,-0.00791595,0.007070032,0.163927996
snowmelt,cbri,pH,7.7275512,8.15908247,-0.006195052,0.006403867,0.062784433
fall_baseflow,cbri,Specific Conductivity,46.7336216,70.7726496,-0.052493573,0.051305347,6.603755614
monsoon,cbri,Specific Conductivity,45.592365,66.02300852,-0.026080759,0.040483302,4.009979138
snowmelt,cbri,Specific Conductivity,40.8537264,66.31380825,-0.08200997,0.058865621,5.189880639
fall_baseflow,cbri,Temperature,1.048778865,9.962244725,-0.016735244,0.024170332,2.726708997
monsoon,cbri,Temperature,5.06975685,12.08761341,-0.018320957,0.028948523,1.370663131
snowmelt,cbri,Temperature,0.376774579,8.29683089,-0.019080813,0.018758718,2.077803903
fall_baseflow,cbri,Turbidity,0.637117119,5.093344707,-0.136985319,0.116001853,0.986458305
monsoon,cbri,Turbidity,0,3.713041575,-0.245475438,0.233482524,0.487861048
snowmelt,cbri,Turbidity,0.821414233,60.84283823,-3.216465879,2.929993883,9.696302338
fall_baseflow,chd,Chl-a Fluorescence,0.02113123,30.7453352,-0.672681397,0.66025372,1.551119105
monsoon,chd,Chl-a Fluorescence,0.009184125,2.389648784,-0.17913454,0.175825921,0.338644613
snowmelt,chd,Chl-a Fluorescence,0.024091289,1.512925615,-0.023122844,0.023918234,0.249123111
fall_baseflow,chd,Depth,0.076287482,0.344257808,-4.32E-04,3.90E-04,0.077501533
monsoon,chd,Depth,0.08253523,0.673728006,-0.001114442,9.10E-04,0.080093562
snowmelt,chd,Depth,0.526793743,0.94976985,-0.002336186,0.002245537,0.129416102
fall_baseflow,chd,DO,7.13991352,8.64073231,-0.007780423,0.008617848,0.37316307
monsoon,chd,DO,6.5519081,8.35108755,-0.005212479,0.006674293,0.414524507
snowmelt,chd,DO,8.08312256,9.33263527,-0.00517594,0.005819016,0.263169535
fall_baseflow,chd,FDOM Fluorescence,0.415837272,0.667624754,-6.08E-04,6.88E-04,0.07145975
monsoon,chd,FDOM Fluorescence,0.354869465,1.076447869,-0.003189121,0.004715845,0.189767765
snowmelt,chd,FDOM Fluorescence,0.716540566,1.600109187,-0.007544383,0.006145082,0.194204437
fall_baseflow,chd,ORP,0.3186758,0.515144342,-4.12E-04,3.38E-04,0.065192722
monsoon,chd,ORP,0.25433279,0.445001342,-5.76E-04,4.76E-04,0.03966579
snowmelt,chd,ORP,0.255023296,0.316568379,-5.05E-04,7.09E-04,0.010019766
fall_baseflow,chd,pH,7.2,8.5,-0.005254093,0.005740842,0.179139703
monsoon,chd,pH,7.2,8.5,-0.005964593,0.004319944,0.176794745
snowmelt,chd,pH,7.2,8.5,-0.011235632,0.00972122,0.170993485
fall_baseflow,chd,Specific Conductivity,48.3474385,52.92357532,-0.014039573,0.015274141,0.935165992
monsoon,chd,Specific Conductivity,37.4905278,50.62522064,-0.068811261,0.07228548,1.997378551
snowmelt,chd,Specific Conductivity,36.63661175,54.2849533,-0.058912889,0.058930155,6.183096249
fall_baseflow,chd,Temperature,6.57781666,11.3737021,-0.007021341,0.009658133,1.088591477
monsoon,chd,Temperature,9.1255449,15.1743802,-0.038627321,0.018071027,1.524326368
snowmelt,chd,Temperature,3.6016566,11.49538295,-0.037891179,0.031215358,1.521704754
fall_baseflow,chd,Turbidity,0.182233075,3.4101305,-0.199452534,0.188911163,0.71529166
monsoon,chd,Turbidity,0.012054424,3.74693566,-0.166562372,0.1594233,0.728694801
snowmelt,chd,Turbidity,2.663876005,20.50390415,-1.007510014,0.88467328,1.651416318
fall_baseflow,cottonwood,Depth,0.259718805,0.614255279,-4.28E-04,5.87E-04,0.079218834
monsoon,cottonwood,Depth,0.271157142,0.870198372,-6.80E-04,0.001209896,0.113109448
snowmelt,cottonwood,Depth,0.328245601,1.539684182,-0.001698664,0.002382865,0.324672396
winter_baseflow,cottonwood,Depth,0.262131706,0.728268853,-4.91E-04,9.90E-04,0.085608917
fall_baseflow,cottonwood,DO,5.999759207,14.70694976,-0.030450178,0.040510916,1.890785957
monsoon,cottonwood,DO,5.545792979,14.06476917,-0.0353862,0.040165658,1.705323759
snowmelt,cottonwood,DO,7.226966591,10.37872639,-0.013522387,0.010552462,0.527059176
winter_baseflow,cottonwood,DO,6.152314548,15.50118567,-0.038700729,0.037560576,2.151855684
fall_baseflow,cottonwood,ORP,0.24873572,0.452952887,-5.40E-04,4.10E-04,0.047126202
monsoon,cottonwood,ORP,0.139799732,0.429718397,-9.30E-04,6.47E-04,0.06492577
snowmelt,cottonwood,ORP,0.114357682,0.456347677,-0.001105509,8.99E-04,0.089311743
winter_baseflow,cottonwood,ORP,0.097054471,0.427240647,-0.001100541,8.30E-04,0.080668134
fall_baseflow,cottonwood,pH,7.835066357,8.964738884,-0.004206163,0.005294571,0.264461226
monsoon,cottonwood,pH,7.63728275,9.256821947,-0.005663264,0.00701196,0.390207983
snowmelt,cottonwood,pH,7.501529346,8.441732817,-0.003309517,0.002993265,0.177597993
winter_baseflow,cottonwood,pH,7.8121101,9.473921967,-0.006227226,0.006952362,0.393298797
fall_baseflow,cottonwood,Specific Conductivity,168.6414249,1079.384408,-1.350847371,0.749210205,266.0461145
monsoon,cottonwood,Specific Conductivity,120.9811952,970.6058616,-2.081066895,1.124062663,213.6879886
snowmelt,cottonwood,Specific Conductivity,63.68984543,738.8041748,-2.30919637,0.753400879,98.83374474
winter_baseflow,cottonwood,Specific Conductivity,147.576205,1117.686664,-1.540387787,1.061083252,269.8227134
fall_baseflow,cottonwood,Temperature,0.826472355,18.26722594,-0.008434124,0.023640567,3.937472632
monsoon,cottonwood,Temperature,13.58588457,23.77111634,-0.011577365,0.024317739,2.167031461
snowmelt,cottonwood,Temperature,7.794168797,19.33810593,-0.012351095,0.020559511,2.416746126
winter_baseflow,cottonwood,Temperature,1.611956292,17.25807238,-0.01464825,0.031516914,3.31544188
fall_baseflow,cottonwood,Turbidity,2.074488153,81.49940259,-3.652037746,2.737882282,10.7001149
monsoon,cottonwood,Turbidity,0.928768554,207.7823174,-4.92208361,5.222902028,25.12069489
snowmelt,cottonwood,Turbidity,4.900434258,222.3800528,-4.074718348,4.047514323,38.883442
winter_baseflow,cottonwood,Turbidity,1.805151677,75.18932648,-1.677669712,1.432113495,8.328696573
fall_baseflow,elc,Chl-a Fluorescence,0.01385716,0.621609515,-0.022459886,0.021766312,0.094151671
winter_baseflow,elc,Chl-a Fluorescence,0.028538444,0.338075488,-0.018385928,0.017656472,0.052646908
fall_baseflow,elc,Depth,0.273636672,0.937123751,-0.001999585,0.001078147,0.195404317
monsoon,elc,Depth,0.198813025,0.746094941,-0.002562429,0.00164864,0.123827024
snowmelt,elc,Depth,0.282837894,1.645915836,-0.004858052,0.006037862,0.310157622
winter_baseflow,elc,Depth,0.023435537,1.032689642,-0.002941553,0.003061288,0.170080129
fall_baseflow,elc,DO,5.95726146,13.0877285,-0.025553456,0.030958115,1.652632044
monsoon,elc,DO,5.083999863,12.96856588,-0.037850086,0.032814881,1.55440451
snowmelt,elc,DO,3.968596077,10.15850925,-0.048651085,0.054157654,0.856615297
winter_baseflow,elc,DO,5.009385271,12.87349085,-0.067681344,0.067673141,1.685421155
fall_baseflow,elc,FDOM Fluorescence,0.599680293,1.499191489,-0.002883392,0.003016867,0.102335398
winter_baseflow,elc,FDOM Fluorescence,0.568196719,0.844712607,-9.20E-04,5.32E-04,0.084616923
fall_baseflow,elc,ORP,0.096118013,0.382527444,-5.33E-04,6.19E-04,0.083215862
monsoon,elc,ORP,0.188882126,0.46882334,-0.001258383,9.07E-04,0.060347754
snowmelt,elc,ORP,0.198666003,0.509686011,-0.001077622,7.79E-04,0.068196851
winter_baseflow,elc,ORP,0.111235908,0.394068953,-0.001126282,8.96E-04,0.074072698
fall_baseflow,elc,pH,7.981330032,8.959588432,-0.002426623,0.002872449,0.245245381
monsoon,elc,pH,7.640209646,9.545501728,-0.006981164,0.006940157,0.423833846
snowmelt,elc,pH,4.153489265,8.578015747,-0.004521617,0.004775248,0.410292524
winter_baseflow,elc,pH,6.0622756,9.215619183,-0.00449741,0.00406045,0.365578807
fall_baseflow,elc,Specific Conductivity,271.2294263,1683.167319,-2.144738973,1.571925863,349.9631741
monsoon,elc,Specific Conductivity,143.7589883,1669.99439,-2.423860982,1.165169108,383.0754677
snowmelt,elc,Specific Conductivity,70.61429779,2427.157136,-2.774310527,1.282806844,304.7464501
winter_baseflow,elc,Specific Conductivity,167.8274236,1794.616644,-1.902367147,1.403306885,509.6366395
fall_baseflow,elc,Temperature,0.325573464,19.42778952,-0.013208232,0.027943481,4.448112391
monsoon,elc,Temperature,14.86987911,25.84647476,-0.016767721,0.03187767,2.347561769
snowmelt,elc,Temperature,7.992364311,19.8467551,-0.014029964,0.025393899,2.516373013
winter_baseflow,elc,Temperature,1.205902753,20.10249802,-0.020634429,0.044820625,3.783724071
fall_baseflow,elc,Turbidity,0.924594159,17.05421274,-0.482646062,0.440791354,3.077637953
monsoon,elc,Turbidity,0.478770683,74.43895401,-2.084912582,1.807086728,11.89493063
snowmelt,elc,Turbidity,1.743355036,292.4092072,-5.014744091,5.393764933,61.06065958
winter_baseflow,elc,Turbidity,0,20.0837464,-0.393261098,0.398775497,2.602692623
fall_baseflow,joei,Chl-a Fluorescence,0.00191972,7.418127752,-0.050704983,0.053238133,2.857229401
monsoon,joei,Chl-a Fluorescence,0.001197562,3.420265075,-0.038862463,0.03548398,0.687006102
snowmelt,joei,Chl-a Fluorescence,0.040594325,1.869611516,-0.016406848,0.016063499,0.292822649
fall_baseflow,joei,Depth,0.272620042,0.440244051,-8.59E-04,4.86E-04,0.04544577
monsoon,joei,Depth,0.292647312,0.50308237,-6.04E-04,5.08E-04,0.037571699
snowmelt,joei,Depth,0.334125817,0.728376248,-0.002326511,0.002301109,0.105219571
fall_baseflow,joei,DO,7.858222553,9.81539045,-0.00644144,0.004904133,0.457413198
monsoon,joei,DO,6.773734762,9.34863167,-0.007497361,0.004373772,0.555908098
snowmelt,joei,DO,7.99472492,10.237944,-0.006728475,0.005806347,0.607861997
fall_baseflow,joei,FDOM Fluorescence,0.182689387,0.283678594,-6.30E-04,5.45E-04,0.028494361
monsoon,joei,FDOM Fluorescence,0.17760025,0.564586725,-9.56E-04,0.001153408,0.074212897
snowmelt,joei,FDOM Fluorescence,0.432111461,1.845939306,-0.012118404,0.012689341,0.474230401
fall_baseflow,joei,ORP,0.064787268,0.29818322,-5.95E-04,4.71E-04,0.085348237
monsoon,joei,ORP,0.040683269,0.304877082,-7.56E-04,7.69E-04,0.077132412
snowmelt,joei,ORP,0.147671708,0.332719141,-7.08E-04,5.88E-04,0.038902563
fall_baseflow,joei,pH,7.2,8.5,-0.003162109,0.002650429,0.130369243
monsoon,joei,pH,7.2,8.5,-0.004340456,0.00431933,0.13623924
snowmelt,joei,pH,7.2,8.5,-0.008119524,0.007602731,0.121807688
fall_baseflow,joei,Specific Conductivity,73.6951389,86.5657359,-0.176650336,0.160796293,2.091523557
monsoon,joei,Specific Conductivity,44.97417422,78.2961565,-0.099267467,0.0811628,7.797167927
snowmelt,joei,Specific Conductivity,26.70003932,62.55490814,-0.142441629,0.123164815,9.646173561
fall_baseflow,joei,Temperature,1.14212668,10.53182626,-0.018740805,0.028225436,2.12755547
monsoon,joei,Temperature,2.74622342,15.71137484,-0.021227067,0.040059888,2.851481262
snowmelt,joei,Temperature,0.033476561,9.9211715,-0.028140439,0.0314851,2.498588555
fall_baseflow,joei,Turbidity,0,3.890907502,-0.272051242,0.164140471,0.488892186
monsoon,joei,Turbidity,0,8.712410025,-0.222800073,0.256551977,1.609394714
snowmelt,joei,Turbidity,4.348050016,66.0031679,-1.2018542,1.566931873,9.546703027
fall_baseflow,pbd,Chl-a Fluorescence,0.006680771,2.345248594,-0.065680692,0.066472243,0.259287694
monsoon,pbd,Chl-a Fluorescence,0.009104043,0.037465469,-4.77E-04,4.68E-04,0.006623255
snowmelt,pbd,Chl-a Fluorescence,0.009907331,2.961048961,-0.122121025,0.118764732,0.396360085
winter_baseflow,pbd,Chl-a Fluorescence,0.012184324,0.41743129,-0.015203458,0.012726128,0.050814283
fall_baseflow,pbd,Depth,0.198332831,0.291527854,-2.80E-04,3.53E-04,0.021271095
monsoon,pbd,Depth,0.200994154,0.703381863,-3.77E-04,5.07E-04,0.121360861
snowmelt,pbd,Depth,0.474853348,1.11612941,-0.001408064,0.001382356,0.150194452
winter_baseflow,pbd,Depth,0.288950207,0.610695017,-4.15E-04,5.44E-04,0.090889325
fall_baseflow,pbd,DO,7.613377476,11.94967896,-0.008045146,0.00792995,1.053675533
monsoon,pbd,DO,6.71095285,9.628931713,-0.011347783,0.008150024,0.50116377
snowmelt,pbd,DO,7.8,11.25,-0.003666864,0.002719689,0.500075382
winter_baseflow,pbd,DO,8.678755493,11.39368534,-0.006715703,0.003468239,0.676479066
